title,listing_id,bedrooms,bathrooms,floor_area,land_area,longitude,latitude,url,price,subdivision,description,features,has_cctv,has_alarm_system,has_parks,has_courtyard,has_multi-purpose_lawn,has_secure_parking,has_fully_fenced,has_fire_alarm,has_tennis_court,has_remote_garage,has_function_area,has_wi-fi,has_attic,has_lanai,has_ensuite,has_volleyball_court,has_terrace,has_storage_room,has_sports_facilities,has_air_conditioning,has_basketball_court,has_study_room,has_driver's_room,has_garden,has_playground,has_maid's_room,has_helipad,has_jogging_path,has_smoke_detector,has_carport,has_open_space,has_badminton_court,has_built-in_wardrobes,has_bar,has_open_car_spaces,has_landscaped_garden,has_entertainment_room,has_parking_lot,has_powder_room,has_24-hour_security,has_clubhouse,has_maids_room,has_garage,has_shower_rooms,has_swimming_pool,has_balcony
5.1m Brand NEW 3 Bedrooms House and Lot Pre - Selling in North Olmpus Subd -JOJO,HO677CA7CB26D42PH,3,2,65,58,121.04835,14.733322,https://www.lamudi.com.ph/buy/metro-manila/quezon-city/5-1m-brand-new-3-bedrooms-house-and-lot-pre-sellin-173622266781/,"₱5,100,000",NORTH OLYMPUS,"Customized 3 Brand NEW SINGLE House and Lot
House and Lot, 3 Bedrooms For Sale in North Olympus Subdivision qc, Metro Manila, Jojo F. Obra
Project - Single HOUSE AND LOT
Location - North Olympus Subdivision
Near SM Fairview,Robinson Mall,Fairview Tereses,LANDERS
School ; OB Montesori , Sacred Heart ,Teresa School
Church ; Mary The Queen Parish ,Iglesia ni Cristo , Christian Church
Hospital ; Bernardino Hospital ,Comonwealth Hospital
House Features
2 Storey Townhouse
3 Bedrooms
2 Toilet and Bath
1 Car Garage
Lot Area - 58 sqm
Floor Area - 65 sqm
Sample Computation
Selling Price - 5,100,000
15 % 1st Down Payment - 765,000
Less Reservation FEE 50,000
Net Down Payment - 715,000
20 % 2nd Downpayment - 1,020,000
Pay in 18 months - 56,666.6666
65% Bank Balance 3,315,000 Fixed for at 7%
5 years to pay - 65,243.06
10 years to pay - 38,848.63
15 years to pay - 29,233.80
20 years to pay - 25,291.79
Other Expenses ;
Tranfer Of Title,Tax Decs of Land and Bldg -140,000
Meralco - 20,000
Maynilad - 18,000
Bank Charges 1,5% of Loan
For more information pls call/ text
Jojo F. Obra
License PRC No. 0000408","['Badminton court', 'Courtyard', 'Jogging path', 'Open car spaces', 'Secure parking', 'Sports facilities', 'Swimming pool', 'Tennis court', 'Function area', '24-hour security', 'Basketball court', 'Clubhouse', 'Landscaped Garden', 'Multi-purpose lawn', 'Parking lot', 'Playground', 'Volleyball Court', 'Open space']",0,0,0,1,1,1,0,0,1,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,0,1,1,0,0,1,1,0,1,0,1,1,0,0,0,1,0
North Olympus Brand NEW House and LOT For Sale Pre - Selling - Jojo Obra,HO677CA41AA5555PH,3,2,65,158,121.04835,14.733322,https://www.lamudi.com.ph/buy/metro-manila/quezon-city/north-olympus-brand-new-house-and-lot-for-sale-pre-173622172271/,"₱5,100,000",North Olympus,"Customized 3 Brand NEW SINGLE House and Lot
House and Lot, 3 Bedrooms For Sale in North Olympus Subdivision qc, Metro Manila, Jojo F. Obra
Project - Single HOUSE AND LOT
Location - North Olympus Subdivision
Near SM Fairview,Robinson Mall,Fairview Tereses,LANDERS
School ; OB Montesori , Sacred Heart ,Teresa School
Church ; Mary The Queen Parish ,Iglesia ni Cristo , Christian Church
Hospital ; Bernardino Hospital ,Comonwealth Hospital
House Features
2 Storey Townhouse
3 Bedrooms
2 Toilet and Bath
1 Car Garage
Lot Area - 58 sqm
Floor Area - 65 sqm
Sample Computation
Selling Price - 5,100,000
15 % 1st Down Payment - 765,000
Less Reservation FEE 50,000
Net Down Payment - 715,000
20 % 2nd Downpayment - 1,020,000
Pay in 18 months - 56,666.6666
65% Bank Balance 3,315,000 Fixed for at 7%
5 years to pay - 65,243.06
10 years to pay - 38,848.63
15 years to pay - 29,233.80
20 years to pay - 25,291.79
Other Expenses ;
Tranfer Of Title,Tax Decs of Land and Bldg -140,000
Meralco - 20,000
Maynilad - 18,000
Bank Charges 1,5% of Loan
For more information pls call/ text
Jojo F. Obra
License PRC No. 0000408","['Badminton court', 'Courtyard', 'Garage', 'Jogging path', 'Lanai', 'Open car spaces', 'Parks', 'Secure parking', 'Sports facilities', 'Swimming pool', 'Tennis court', 'Function area', '24-hour security', 'Basketball court', 'Clubhouse', 'Garden', 'Landscaped Garden', 'Multi-purpose lawn', 'Parking lot', 'Playground', 'Volleyball Court', 'Open space']",0,0,1,1,1,1,0,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0,0,1,1,0,0,1,0,0,1,1,0,0,1,1,0,1,0,1,1,0,1,0,1,0
CORNER LOT 3 Bedrooms Brand NEW House and LOT For Sale in North Olympus Subd Qc,HO677CA6A7554E4PH,3,2,70,64,121.04835,14.733322,https://www.lamudi.com.ph/buy/metro-manila/quezon-city/corner-lot-3-bedrooms-brand-new-house-and-lot-for-173622237578/,"₱5,500,000",NORTH OLYMPUS,"Customized 3 Brand NEW SINGLE House and Lot
House and Lot, 3 Bedrooms For Sale in North Olympus Subdivision qc, Metro Manila, Jojo F. Obra
Project - Single HOUSE AND LOT
Location - North Olympus Subdivision
Near SM Fairview,Robinson Mall,Fairview Tereses,LANDERS
School ; OB Montesori , Sacred Heart ,Teresa School
Church ; Mary The Queen Parish ,Iglesia ni Cristo , Christian Church
Hospital ; Bernardino Hospital ,Comonwealth Hospital
House Features
2 Storey Townhouse
3 Bedrooms
2 Toilet and Bath
1 Car Garage
Lot Area - 64 sqm
Floor Area - 70 sqm
Sample Computation
Selling Price - 5,500,000
15 % 1st Down Payment - 825,000
Less Reservation FEE 50,000
Net Down Payment - 775,000
20 % 2nd Downpayment - 1,100,000
Pay in 18 months - 61,111,1111
65% Bank Balance 3,575,000 Fixed for at 7%
5 years to pay - 70,243.06
10 years to pay - 41,848.63
15 years to pay - 32,233.80
20 years to pay - 27,291.79
Other Expenses ;
Tranfer Of Title,Tax Decs of Land and Bldg -140,000
Meralco - 20,000
Maynilad - 18,000
Bank Charges 1,5% of Loan
For more information pls call/ text
Jojo F. Obra
License PRC No. 0000408","['Badminton court', 'Carport', 'Garage', 'Jogging path', 'Open car spaces', 'Parks', 'Secure parking', 'Sports facilities', 'Swimming pool', 'Tennis court', 'Function area', '24-hour security', 'Basketball court', 'Clubhouse', 'Multi-purpose lawn', 'Playground', 'Remote garage', 'Volleyball Court', 'Open space']",0,0,1,0,1,1,0,0,1,1,1,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,1,1,1,0,0,1,0,0,0,0,1,1,0,1,0,1,0
100 Sqm Single  House and Lot For Sale in New Haven Subdivision QC - Jojo Obra,HO677C9EE2DCA13PH,3,2,80,100,121.04835,14.733322,https://www.lamudi.com.ph/buy/metro-manila/quezon-city/100-sqm-single-house-and-lot-for-sale-in-new-haven-173622038698/,"₱7,400,000",NEW HAVEN,"Customized 3 Brand NEW SINGLE House and Lot
House and Lot, 3 Bedrooms For Sale in NEW HAVEN Subdivision qc, Metro Manila, Jojo F. Obra
Project - Single HOUSE AND LOT
Location - NEW HAVEN Subdivision
Near SM Fairview,Robinson Mall,Fairview Tereses,LANDERS
School ; OB Montesori , Sacred Heart ,Teresa School
Church ; Mary The Queen Parish ,Iglesia ni Cristo , Christian Church
House Features
2 Storey Townhouse
3 Bedrooms
2 Toilet and Bath
1 Car Garage
Lot Area - 100 sqm
Floor Area - 80 sqm
Sample Computation
Selling Price - 7,400,000
15 % 1st Down Payment - 1,110,000
Less Reservation FEE 50,000
Net Down Payment - 1,060,000
20 % 2nd Downpayment - 1,480,000
Pay in 18 months - 82,222.2222
65% Bank Balance 4,810,000 Fixed for at 7%
5 years to pay - 95,243.06
10 years to pay - 55,848.63
15 years to pay - 43,233.80
20 years to pay - 37,291.79
Other Expenses ;
Tranfer Of Title,Tax Decs of Land and Bldg -140,000
Meralco - 20,000
Maynilad - 18,000
Bank Charges 1,5% of Loan
For more information pls call/ text
Jojo F. Obra
License PRC No. 0000408","['Badminton court', 'Jogging path', 'Open car spaces', 'Secure parking', 'Sports facilities', 'Swimming pool', 'Tennis court', 'Function area', '24-hour security', 'Clubhouse', 'Multi-purpose lawn', 'Parking lot', 'Playground', 'Volleyball Court', 'Open space']",0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,1,0,1,1,0,0,0,1,0
Pre Selling Brand New House and Lot Fot Sale in NEW HEAVEN Subdivision Qc - Jojo,HO677C9FB3F2795PH,3,2,80,100,121.04835,14.733322,https://www.lamudi.com.ph/buy/metro-manila/quezon-city/pre-selling-brand-new-house-and-lot-fot-sale-in-ne-173622059587/,"₱7,400,000",NEW HAVEN,"Customized 3 Brand NEW SINGLE House and Lot Unit - A
House and Lot, 3 Bedrooms For Sale in NEW HAVEN Subdivision qc, Metro Manila, Jojo F. Obra
Project - Single HOUSE AND LOT
Location - NEW HAVEN Subdivision
Near SM Fairview,Robinson Mall,Fairview Tereses,LANDERS
School ; OB Montesori , Sacred Heart ,Teresa School
Church ; Mary The Queen Parish ,Iglesia ni Cristo , Christian Church
House Features
2 Storey Townhouse
3 Bedrooms
2 Toilet and Bath
1 Car Garage
Lot Area - 100 sqm
Floor Area - 80 sqm
Sample Computation
Selling Price - 7,400,000
15 % 1st Down Payment - 1,110,000
Less Reservation FEE 50,000
Net Down Payment - 1,060,000
20 % 2nd Downpayment - 1,480,000
Pay in 18 months - 82,222.2222
65% Bank Balance 4,810,000 Fixed for at 7%
5 years to pay - 95,243.06
10 years to pay - 55,848.63
15 years to pay - 43,233.80
20 years to pay - 37,291.79
Other Expenses ;
Tranfer Of Title,Tax Decs of Land and Bldg -140,000
Meralco - 20,000
Maynilad - 18,000
Bank Charges 1,5% of Loan
For more information pls call/ text
Jojo F. Obra
License PRC No. 0000408","['Badminton court', 'Open car spaces', 'Parks', 'Secure parking', 'Sports facilities', 'Swimming pool', 'Tennis court', '24-hour security', 'Basketball court', 'Clubhouse', 'Landscaped Garden', 'Parking lot', 'Playground', 'Volleyball Court', 'Open space']",0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,1,1,0,1,0,1,1,0,0,0,1,0
ELEGANT BRAND New  House and LOT For Sale IN New Heaven Subdivision Qc - Jojo,HO677CA15A78F9DPH,3,2,80,100,121.04835,14.733322,https://www.lamudi.com.ph/buy/metro-manila/quezon-city/elegant-brand-new-house-and-lot-for-sale-in-new-he-173622101823/,"₱7,400,000",NEW HAVEN,"Customized 3 Brand NEW SINGLE House and Lot
House and Lot, 3 Bedrooms For Sale in NEW HAVEN Subdivision qc, Metro Manila, Jojo F. Obra
Project - Single HOUSE AND LOT
Location - NEW HAVEN Subdivision
Near SM Fairview,Robinson Mall,Fairview Tereses,LANDERS
School ; OB Montesori , Sacred Heart ,Teresa School
Church ; Mary The Queen Parish ,Iglesia ni Cristo , Christian Church
House Features
2 Storey Townhouse
3 Bedrooms
2 Toilet and Bath
1 Car Garage
Lot Area - 100 sqm
Floor Area - 80 sqm
Sample Computation
Selling Price - 7,400,000
15 % 1st Down Payment - 1,110,000
Less Reservation FEE 50,000
Net Down Payment - 1,060,000
20 % 2nd Downpayment - 1,480,000
Pay in 18 months - 82,222.2222
65% Bank Balance 4,810,000 Fixed for at 7%
5 years to pay - 95,243.06
10 years to pay - 55,848.63
15 years to pay - 43,233.80
20 years to pay - 37,291.79
Other Expenses ;
Tranfer Of Title,Tax Decs of Land and Bldg -140,000
Meralco - 20,000
Maynilad - 18,000
Bank Charges 1,5% of Loan
For more information pls call/ text
Jojo F. Obra
License PRC No. 0000408","['Badminton court', 'Jogging path', 'Open car spaces', 'Parks', 'Secure parking', 'Sports facilities', 'Swimming pool', 'Tennis court', 'Function area', '24-hour security', 'Basketball court', 'Multi-purpose lawn', 'Parking lot', 'Playground', 'Volleyball Court', 'Open space']",0,0,1,0,1,1,0,0,1,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,1,0,1,0,0,0,0,1,0
New Haven Brand NEW Townhouse For Sale Near Sm Fairview - Jojo Obra,HO677C9B3A68430PH,3,2,65,70,121.04835,14.733322,https://www.lamudi.com.ph/buy/metro-manila/quezon-city/new-haven-brand-new-townhouse-for-sale-near-sm-fai-173621945036/,"₱5,200,000",NEW HAVEN,"Customized 3 Storey House and Lot
House and Lot, 3 Bedrooms For Sale in NEW HAVEN Subdivision qc, Metro Manila, Jojo F. Obra
Project - Three Storey DUPLEX
Location - NEW HAVEN Subdivision
Near SM Fairview,Robinson Mall,Fairview Tereses,LANDERS
School ; OB Montesori , Sacred Heart ,Teresa School
Church ; Mary The Queen Parish ,Iglesia ni Cristo , Christian Church
House Features
3 Storey Townhouse
3 Bedrooms
2 Toilet and Bath
1 Car Garage
Lot Area - 75 sqm
Floor Area - 65 sqm
Sample Computation
Selling Price - 5,200,000
15 % 1st Down Payment - 765,000
Less Reservation FEE 50,000
Net Down Payment - 715,000
20 % 2nd Downpayment - 1,020,000
Pay in 18 months - 56,666.666
65% Bank Balance 3,380,000 Fixed for at 7%
5 years to pay - 66,928.06
10 years to pay - 39,244.63
15 years to pay - 30,380.54
20 years to pay - 26,204.95
Other Expenses ;
Tranfer Of Title,Tax Decs of Land and Bldg -140,000
Meralco - 20,000
Maynilad - 18,000
Bank Charges 1,5% of Loan
For more information pls call/ text
Jojo F. Obra
License PRC No. 0000408","['Badminton court', 'Jogging path', 'Parks', 'Secure parking', 'Shower Rooms', 'Sports facilities', 'Swimming pool', 'Tennis court', 'Function area', '24-hour security', 'Basketball court', 'Clubhouse', 'Parking lot', 'Playground', 'Volleyball Court', 'Open space']",0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0,1,1,0
"3 Bedroom Brandnew House and Lot For Sale in NEW HAVEN Subd., Quezon City - Jojo",HO677C98928A9CAPH,3,2,65,70,121.04835,14.733322,https://www.lamudi.com.ph/buy/metro-manila/quezon-city/3-bedroom-brandnew-house-and-lot-for-sale-in-new-h-17362187704/,"₱5,200,000",NEW HAVEN,"Customized 3 Storey House and Lot
House and Lot, 3 Bedrooms For Sale in NEW HAVEN Subdivision qc, Metro Manila, Jojo F. Obra
Project - Three Storey DUPLEX
Location - NEW HAVEN Subdivision
House Features
3 Storey Townhouse
3 Bedrooms
2 Toilet and Bath
1 Car Garage
Lot Area - 75 sqm
Floor Area - 65 sqm
Sample Computation
Selling Price - 5,200,000
15 % 1st Down Payment - 765,000
Less Reservation FEE 50,000
Net Down Payment - 715,000
20 % 2nd Downpayment - 1,020,000
Pay in 18 months - 56,666.666
65% Bank Balance 3,380,000 Fixed for at 7%
5 years to pay - 66,928.06
10 years to pay - 39,244.63
15 years to pay - 30,380.54
20 years to pay - 26,204.95
Other Expenses ;
Tranfer Of Title,Tax Decs of Land and Bldg -140,000
Meralco - 20,000
Maynilad - 18,000
Bank Charges 1,5% of Loan
For more information pls call/ text
Jojo F. Obra
License PRC No. 0000408","['Badminton court', 'Garage', 'Jogging path', 'Open car spaces', 'Parks', 'Secure parking', 'Sports facilities', 'Swimming pool', 'Tennis court', 'Function area', '24-hour security', 'Basketball court', 'Clubhouse', 'Multi-purpose lawn', 'Parking lot', 'Volleyball Court', 'Open space']",0,0,1,0,1,1,0,0,1,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,1,0,1,1,0,1,0,1,0
"For Sale: Brand New 3-Storey House in Mira Nila Homes, Quezon City",HO677CB01CBAE69PH,6,6,850,549,121.059136,14.682138,https://www.lamudi.com.ph/buy/metro-manila/quezon-city/for-sale-brand-new-3-storey-house-in-mira-nila-hom-173622479665/,"₱155,000,000",Mira Nila Homes,"For Sale: Brand New 3-Storey House in Mira Nila Homes, Quezon City

Near Centerville Subdivision, Tierra Pura Homes, Ferndale Villas, UP Professors Subdivision, Doña Faustina Village 1, FEU Diliman and Bonifacio Village

Lot Area: 549 sqm
Floor Area: 850 sqm (More or Less)

6 Bedrooms with en-suite Toilet and Bath
Big Function Room with Toilet and Bath
Big Storage Room
View Deck
Powder Room
Swimming Pool
Maid's Room with Toilet and Bath
Driver's Room with Toilet and Bath
Garden
6-Covered Car Garage and 3 Open Car Park

Other House Features:
Elevator
12 Split-type Aircons
CCTV
Automated Gate
Orientation: East
Along Main Road

Price: P155,000,000

Denise Manalo
Real Estate Broker and Civil
REBL28773

Listing ID FSHL-80829","[""Driver's room"", 'Maids room', 'Storage Room', 'Garage', 'Swimming pool', 'Garden']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0
Single Detached House and lot for sale in New Manila Quezon City,HO677A7DBFA4FEFPH,6,6,516,203,121.034943,14.619578,https://www.lamudi.com.ph/buy/metro-manila/quezon-city/single-detached-house-and-lot-for-sale-in-new-mani-173608083185/,"₱98,000,000",,"FOR SALE SINGLE DETACHED IN NEW MANILA.

Lot area: 203sqm
Floor area: 516sqm

6 BR | 6 T&B | 6 car garage
With Family Hall
Balcony
Maid's room and Driver's quarters
Laundry and Drying area
Selling price: P98M negotiable

This unit employs modern design elements such as awning louvers, eaves extensions, soffit extensions, wood deck balcony, tall windows, stucco walls and pocket gardens leading to a modern and unique design unseen anywhere else in the neighborhood.

For ocular visit and reservation please contact:
Candi Planto
Licensed Real Estate Broker
PRC REBL No. 27757
DHSUD No. 5903","['Alarm System', 'Balcony', ""Driver's room"", 'Terrace', 'Maids room', 'CCTV', 'Powder room', 'Smoke detector', 'Storage Room', 'Wi-Fi', 'Fully fenced', 'Garage', 'Lanai', '24-hour security']",1,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,1
"5 BR Modern Classy House for Sale in Casa Milan, North Fairview, Quezon City",HO6777AAC1BC60APH,5,5,400,300,121.0521,14.7214,https://www.lamudi.com.ph/buy/metro-manila/quezon-city/5-br-modern-classy-house-for-sale-in-casa-milan-no-173589574597/,"₱49,000,000",Casa Milan,"5-Bedroom Modern House and Lot for Sale in Casa Milan Subdivision, North Fairview, Quezon City  Selling price: PhP 49,000,000  Lot Area: 300 sqm Floor Area: Approx. 400+ sqm 5 Bedrooms 5 Bathrooms 2-Car garage  Property details: 5 Bedrooms with toilet and bathroom 1 Family room with split type AC 1 Maid's room with T&B Receiving Area furnished with 2 split type AC Formal Kitchen furnished with split type AC Auxiliary Kitchen Laundry Area 1 Powder Room 1 storage room Lanai Area with waterfall feature Garden Terrace Balcony 2-Car Garage  Inclusions: Automatic Electronic Gate Split-type AC units (10) Built in Microwave, oven, gas range and hood Refrigerator CCTV Digital door lock Chandelier  Neighborhood -- Commonwealth Mindanao Avenue SM Fairview Ayala Fairview Terraces FEU Medical Center OB Montessori Regalado Hwy Quirino Hwy  Interested? Book a viewing today!  Anj Martinez Finding your ideal home to call your own.","['Balcony', 'Ensuite', 'Terrace', 'Maids room', 'Air conditioning', 'Built-in wardrobes', 'CCTV', 'Entertainment room', 'Powder room', 'Storage Room', 'Carport', 'Courtyard', 'Fully fenced', 'Garage', 'Jogging path', 'Lanai', 'Open car spaces', 'Parks', 'Sports facilities', 'Swimming pool', 'Tennis court', 'Function area', '24-hour security', 'Balcony', 'Basketball court', 'Clubhouse', 'Landscaped Garden', 'Parking lot', 'Playground', 'Remote garage', 'Open space']",1,0,1,1,0,0,1,0,1,1,1,0,0,1,1,0,1,1,1,1,1,0,0,0,1,0,0,1,0,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,1,1
"Capitol Homes Old Balara, QC Brand-New House and Lot with Pool for Sale",HO659AC3126D90APH,5,5,421,400,121.082236,14.665648,https://www.lamudi.com.ph/projects/capitol-homes/capitol-homes-old-balara-qc-brand-new-house-and-lo-170488044814/,"₱80,000,000",Capitol Homes,"CAPITOL HOMES BRAND-NEW HOUSE WITH POOL

Location: Capitol Homes, Matangdang Balara, Quezon City

Lot area: 400 sq m
Floor area: 421 sq m
Five bedrooms, each with en suite toilet and bath

Special Features of this Premium Home:
- LA 400 sqm, FA 421 sqm
- 3 stories (plus attic)
- 5 BRs, w/ en suite T&B + powder room (1 guest room on GF, for seniors)
- MBR & Jr MBR both face east
- With pool
- With elevated & unobstructed views of the Sierra Madre Mountains
- Parking for up to 8 cars
- Automatic garage gate
- Very well ventilated with constant breeze
- Secure premium subdivision, with access via Commonwealth Ave or the soon to open Katipunan Ext
Notable Aspects of Property

  Infinity pool with unobstructed views of the Sierra Mader Mountains
  Lot located in a high point of an exclusive gated village
  Regular cut lot
  Far from the fault line, not tumbok, non-flooding area
  With direct access to Katipunan Extension via dedicated village gate
  Available garage space for as many as 5 vehicles
  Dedicated clean and dirty kitchens plus laundry room
  Dedicated rooms for helpers and stay-in driver
  Front pocket garden
  Accordion doors open up to combine the dining and pool al fresco spaces, for expanded entertaining area
  Special guest bedroom on the ground floor, perfect for senior citizens living with the extended family
  Spacious walk-in closet p;us vanity table for the Master’s Bedroom
  Master’s bedroom comes with own private terrace with elevated views
  Branded toilet fixtures from Kohler and Toto
  Premium window and door fixtures
  Panasonic split type aircon units installed per room
  Spacious attic for use as children’s play area or storage

Selling price: P80M gross","['Ensuite', 'Maids room', 'Storage Room', 'Wi-Fi', 'Fully fenced', 'Helipad', 'Parks', 'Secure parking', 'Shower Rooms', 'Swimming pool', 'Function area', '24-hour security', 'Balcony', 'Clubhouse', 'Garden', 'Landscaped Garden', 'Multi-purpose lawn', 'Playground', 'Open space']",0,0,1,0,1,1,1,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,1,1,0,1,1,1
